Information: Updating design information... (UID-85)
Warning: Design 'bitfusion' contains 5 high-fanout nets. A fanout number of 1000 will be used for delay calculations involving these nets. (TIM-134)
 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : bitfusion
Version: P-2019.03-SP5-6
Date   : Thu May  8 20:42:53 2025
****************************************

 # A fanout number of 1000 was used for high fanout net computations.

Operating Conditions: NC1D0COM   Library: tcbn65lptc1d0_ccs
Wire Load Model Mode: segmented

  Startpoint: weight_bitwidth[2]
              (input port)
  Endpoint: psums_reg[1][10][31]
            (rising edge-triggered flip-flop clocked by clk)
  Path Group: clk
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  shift_add_254      ZeroWireload          tcbn65lptc1d0_ccs
  shift_add_253      ZeroWireload          tcbn65lptc1d0_ccs
  shift_add_252      ZeroWireload          tcbn65lptc1d0_ccs
  shift_add_251      ZeroWireload          tcbn65lptc1d0_ccs
  shift_add_250      ZeroWireload          tcbn65lptc1d0_ccs
  shift_add_249      ZeroWireload          tcbn65lptc1d0_ccs
  shift_add_248      ZeroWireload          tcbn65lptc1d0_ccs
  shift_add_247      ZeroWireload          tcbn65lptc1d0_ccs
  shift_add_246      ZeroWireload          tcbn65lptc1d0_ccs
  shift_add_245      ZeroWireload          tcbn65lptc1d0_ccs
  shift_add_244      ZeroWireload          tcbn65lptc1d0_ccs
  shift_add_243      ZeroWireload          tcbn65lptc1d0_ccs
  shift_add_242      ZeroWireload          tcbn65lptc1d0_ccs
  shift_add_241      ZeroWireload          tcbn65lptc1d0_ccs
  shift_add_240      ZeroWireload          tcbn65lptc1d0_ccs
  shift_add_239      ZeroWireload          tcbn65lptc1d0_ccs
  shift_add_238      ZeroWireload          tcbn65lptc1d0_ccs
  shift_add_237      ZeroWireload          tcbn65lptc1d0_ccs
  shift_add_236      ZeroWireload          tcbn65lptc1d0_ccs
  shift_add_235      ZeroWireload          tcbn65lptc1d0_ccs
  shift_add_234      ZeroWireload          tcbn65lptc1d0_ccs
  shift_add_233      ZeroWireload          tcbn65lptc1d0_ccs
  shift_add_232      ZeroWireload          tcbn65lptc1d0_ccs
  shift_add_231      ZeroWireload          tcbn65lptc1d0_ccs
  shift_add_230      ZeroWireload          tcbn65lptc1d0_ccs
  shift_add_229      ZeroWireload          tcbn65lptc1d0_ccs
  shift_add_228      ZeroWireload          tcbn65lptc1d0_ccs
  shift_add_227      ZeroWireload          tcbn65lptc1d0_ccs
  shift_add_226      ZeroWireload          tcbn65lptc1d0_ccs
  shift_add_225      ZeroWireload          tcbn65lptc1d0_ccs
  shift_add_224      ZeroWireload          tcbn65lptc1d0_ccs
  shift_add_223      ZeroWireload          tcbn65lptc1d0_ccs
  shift_add_222      ZeroWireload          tcbn65lptc1d0_ccs
  shift_add_221      ZeroWireload          tcbn65lptc1d0_ccs
  shift_add_220      ZeroWireload          tcbn65lptc1d0_ccs
  shift_add_219      ZeroWireload          tcbn65lptc1d0_ccs
  shift_add_218      ZeroWireload          tcbn65lptc1d0_ccs
  shift_add_217      ZeroWireload          tcbn65lptc1d0_ccs
  shift_add_216      ZeroWireload          tcbn65lptc1d0_ccs
